NormalizedSubject	TaxID	Status
Acinetobacter baumannii 123C	470.0	ok
Acinetobacter baumannii 309C	470.0	ok
Acinetobacter baumannii 432B	470.0	ok
Acinetobacter baumannii 518B	470.0	ok
Acinetobacter baumannii A2265	470.0	ok
Acinetobacter baumannii AB5075	1116234.0	ok
Acinetobacter baumannii ABUH41488	470.0	ok
Acinetobacter baumannii ABUH41489	470.0	ok
Acinetobacter baumannii AR-0033	470.0	ok
Acinetobacter baumannii AR-0037	470.0	ok
Acinetobacter baumannii ATCC 17978	400667.0	ok
Acinetobacter baumannii ATCC 19606	470.0	ok
Acinetobacter baumannii ATCC BAA1605	470.0	ok
Acinetobacter baumannii Ab1	470.0	ok
Acinetobacter baumannii Ab11	470.0	ok
Acinetobacter baumannii Ab12	470.0	ok
Acinetobacter baumannii Ab2	470.0	ok
Acinetobacter baumannii Ab3	470.0	ok
Acinetobacter baumannii Ab4	470.0	ok
Acinetobacter baumannii MMX2240	470.0	ok
Acinetobacter baumannii PBIO721	470.0	ok
Acinetobacter baumannii TP1	470.0	ok
Acinetobacter baumannii TP3	470.0	ok
Azospirillum argentinense UC4320	2970906.0	ok
Azospirillum argentinense UC4321	2970906.0	ok
Azospirillum sp.. UWAZO		fail
Bacillus cereus ATCC 10987	222523.0	ok
Bacillus cereus ATCC 11778	1396.0	ok
Bacillus cereus ATCC 14579	226900.0	ok
Bacillus rugosus Khuz-2	2715209.0	ok
Bacillus safensis Khuz-1	561879.0	ok
Bacillus subtilis ATCC 6633	1423.0	ok
Bacillus subtilis MTCC121	1423.0	ok
Bacillus subtilis WDCM0003	1423.0	ok
Bacillus velezensis Khuz-3	492670.0	ok
Botrytis cinerea HLD-18	40559.0	ok
Burkholderia cepacia ATCC 25416	983594.0	ok
Burkholderia cepacia b19	292.0	ok
Burkholderia cepacia dm93	292.0	ok
Candida albicans ATCC 10231	5476.0	ok
Candida albicans ATCC 2002	5476.0	ok
Candida albicans SC5314	237561.0	ok
Candida duobushaemulonii F4458		fail
Candida duobushaemulonii F4464		fail
Candida duobushaemulonii F4490		fail
Candida duobushaemulonii F4560		fail
Candida duobushaemulonii F4566		fail
Candida duobushaemulonii F4572		fail
Candida duobushaemulonii F4608		fail
Candida duobushaemulonii F4616		fail
Candida duobushaemulonii F7396		fail
Chimaeribacter arupi DSM 115072	2060066.0	ok
Chlorella variabilis NC64A	554065.0	ok
Citrobacter braakii 1SBR104	57706.0	ok
Citrobacter braakii 3SWD1	57706.0	ok
Citrobacter braakii 5CP1581	57706.0	ok
Citrobacter braakii 5SBR103	57706.0	ok
Citrobacter braakii 5SBR282	57706.0	ok
Citrobacter braakii 5SWD1	57706.0	ok
Citrobacter braakii 6CP11281B	57706.0	ok
Citrobacter braakii 6STM5	57706.0	ok
Citrobacter freundii ARC3518	546.0	ok
Citrobacter freundii PBIO701	546.0	ok
Clostridioides difficile MT1470	1496.0	ok
Clostridioides difficile MT5006	1496.0	ok
Clostridioides difficile NAPCR1	1496.0	ok
Clostridioides difficile NB95026	1496.0	ok
Clostridioides difficile R20291	1496.0	ok
Corynebacterium diphtheriae FRC0024	1717.0	ok
Enterobacter aerogenes ATCC 13048		fail
Enterobacter aerogenes EA27		fail
Enterobacter cloacae ARC6049	550.0	ok
Enterobacter cloacae BM47	550.0	ok
Enterococcus faecalis 10-1-01	1351.0	ok
Enterococcus faecalis 10-1-02	1351.0	ok
Enterococcus faecalis 10-1-04	1351.0	ok
Enterococcus faecalis 10-1-05	1351.0	ok
Enterococcus faecalis 10-1-09	1351.0	ok
Enterococcus faecalis 10-1A	1351.0	ok
Enterococcus faecalis 10-2-12	1351.0	ok
Enterococcus faecalis 10-2-17	1351.0	ok
Enterococcus faecalis 10-6-41	1351.0	ok
Enterococcus faecalis 10-6-46	1351.0	ok
Enterococcus faecalis 10-6-50	1351.0	ok
Enterococcus faecalis 10-6A	1351.0	ok
Enterococcus faecalis 11-3A	1351.0	ok
Enterococcus faecalis 11-7A	1351.0	ok
Enterococcus faecalis 12-03-20	1351.0	ok
Enterococcus faecalis 12-1VP	1351.0	ok
Enterococcus faecalis 12-3-27	1351.0	ok
Enterococcus faecalis 12-7-68	1351.0	ok
Enterococcus faecalis 12-8-01	1351.0	ok
Enterococcus faecalis 13-06-51	1351.0	ok
Enterococcus faecalis 13-1-05	1351.0	ok
Enterococcus faecalis 13-1-06	1351.0	ok
Enterococcus faecalis 13-1-07	1351.0	ok
Enterococcus faecalis 13-1-08	1351.0	ok
Enterococcus faecalis 13-1-09	1351.0	ok
Enterococcus faecalis 13-1-10	1351.0	ok
Enterococcus faecalis 13-10-96	1351.0	ok
Enterococcus faecalis 13-10-98	1351.0	ok
Enterococcus faecalis 13-1VP	1351.0	ok
Enterococcus faecalis 13-2-13	1351.0	ok
Enterococcus faecalis 13-2-16	1351.0	ok
Enterococcus faecalis 13-2-17	1351.0	ok
Enterococcus faecalis 13-2-19	1351.0	ok
Enterococcus faecalis 1603244	1351.0	ok
Enterococcus faecalis 1603442	1351.0	ok
Enterococcus faecalis AR-0780	1351.0	ok
Enterococcus faecalis AR00-128	1351.0	ok
Enterococcus faecalis AR00-36	1351.0	ok
Enterococcus faecalis AR01-1155	1351.0	ok
Enterococcus faecalis AR01-673	1351.0	ok
Enterococcus faecalis AR01-802	1351.0	ok
Enterococcus faecalis AR01-912	1351.0	ok
Enterococcus faecalis AR96-360	1351.0	ok
Enterococcus faecalis AR99-1024	1351.0	ok
Enterococcus faecalis AR99-1107	1351.0	ok
Enterococcus faecalis AR99-190	1351.0	ok
Enterococcus faecalis AR99-84	1351.0	ok
Enterococcus faecalis ARL04-506	1351.0	ok
Enterococcus faecalis ATCC 29212	1201292.0	ok
Enterococcus faecalis ATCC 51299	1351.0	ok
Enterococcus faecalis V583	226185.0	ok
Enterococcus faecium 1603019	1352.0	ok
Enterococcus faecium 1603084	1352.0	ok
Enterococcus faecium 1603162	1352.0	ok
Enterococcus faecium 1603243	1352.0	ok
Enterococcus faecium 1603274	1352.0	ok
Enterococcus faecium 1603275	1352.0	ok
Enterococcus faecium 1603296	1352.0	ok
Enterococcus faecium 1603370	1352.0	ok
Enterococcus faecium 1603389	1352.0	ok
Enterococcus faecium 1603468	1352.0	ok
Enterococcus faecium 1603514	1352.0	ok
Enterococcus faecium 1603515	1352.0	ok
Enterococcus faecium 1603630	1352.0	ok
Enterococcus faecium 1603637	1352.0	ok
Enterococcus faecium 1603688	1352.0	ok
Enterococcus faecium 1704054	1352.0	ok
Enterococcus faecium 1704095	1352.0	ok
Enterococcus faecium 700221	1352.0	ok
Enterococcus faecium 9-F-6	1352.0	ok
Enterococcus faecium ATCC 19434	1352.0	ok
Enterococcus faecium DMG1700661	1352.0	ok
Enterococcus faecium DMG1700787	1352.0	ok
Enterococcus faecium DMG1800332	1352.0	ok
Enterococcus faecium DMG1901766	1352.0	ok
Enterococcus faecium HOU503	1352.0	ok
Enterococcus faecium R497	1134837.0	ok
Enterococcus faecium VSE	1352.0	ok
Escherichia coli 339940-002-477	562.0	ok
Escherichia coli 339942-001-501	562.0	ok
Escherichia coli 339942-002-506	562.0	ok
Escherichia coli 344914-013-1036	562.0	ok
Escherichia coli 700926	562.0	ok
Escherichia coli AG100	562.0	ok
Escherichia coli AG100A	562.0	ok
Escherichia coli AR-0001	562.0	ok
Escherichia coli AR-0149	562.0	ok
Escherichia coli ARC2687	562.0	ok
Escherichia coli ARC3627	562.0	ok
Escherichia coli ATCC 10536	562.0	ok
Escherichia coli ATCC 25922	562.0	ok
Escherichia coli ATCC 35150	562.0	ok
Escherichia coli ATCC 35218	562.0	ok
Escherichia coli ATCC 8739	562.0	ok
Escherichia coli ATCC 9637	562.0	ok
Escherichia coli BR1E	562.0	ok
Escherichia coli BR1F	562.0	ok
Escherichia coli BW25113	562.0	ok
Escherichia coli C031	562.0	ok
Escherichia coli C047	562.0	ok
Escherichia coli CDC-0452	562.0	ok
Escherichia coli CGSC5073	562.0	ok
Escherichia coli CH1	562.0	ok
Escherichia coli D030	562.0	ok
Escherichia coli D032	562.0	ok
Escherichia coli DA44554	562.0	ok
Escherichia coli DA45430	562.0	ok
Escherichia coli DA46661	562.0	ok
Escherichia coli DA47114	562.0	ok
Escherichia coli DA63164	562.0	ok
Escherichia coli EC118	562.0	ok
Escherichia coli EC122	562.0	ok
Escherichia coli EC123	562.0	ok
Escherichia coli EC125	562.0	ok
Escherichia coli EC127	562.0	ok
Escherichia coli EC1552	562.0	ok
Escherichia coli EC958	562.0	ok
Escherichia coli ERR1878189	562.0	ok
Escherichia coli ERR1878190	562.0	ok
Escherichia coli ERR2137881	562.0	ok
Escherichia coli ERR2137921	562.0	ok
Escherichia coli ERR2137923	562.0	ok
Escherichia coli ERS357195	562.0	ok
Escherichia coli ERS357668	562.0	ok
Escherichia coli ERS357718	562.0	ok
Escherichia coli ERS357811	562.0	ok
Escherichia coli ERS357812	562.0	ok
Escherichia coli ERS357813	562.0	ok
Escherichia coli ERS357814	562.0	ok
Escherichia coli ERS357815	562.0	ok
Escherichia coli ERS357816	562.0	ok
Escherichia coli ERS357843	562.0	ok
Escherichia coli ERS357845	562.0	ok
Escherichia coli GG 14-6 Cef	562.0	ok
Escherichia coli H17	562.0	ok
Escherichia coli HAM5E	562.0	ok
Escherichia coli IR57	562.0	ok
Escherichia coli J53	562.0	ok
Escherichia coli JW0452	562.0	ok
Escherichia coli K-12	562.0	ok
Escherichia coli LW53	562.0	ok
Escherichia coli LW54	562.0	ok
Escherichia coli LW55	562.0	ok
Escherichia coli LW56	562.0	ok
Escherichia coli LW57	562.0	ok
Escherichia coli LW58	562.0	ok
Escherichia coli LW59	562.0	ok
Escherichia coli MCR1	562.0	ok
Escherichia coli MCR2	562.0	ok
Escherichia coli MG1655	562.0	ok
Escherichia coli MG1656	562.0	ok
Escherichia coli MTCC118	562.0	ok
Escherichia coli O78	562.0	ok
Escherichia coli PBIO1937	562.0	ok
Escherichia coli PBIO1939	562.0	ok
Escherichia coli PBIO1940	562.0	ok
Escherichia coli PBIO1941	562.0	ok
Escherichia coli PBIO1942	562.0	ok
Escherichia coli PBIO1943	562.0	ok
Escherichia coli PBIO1944	562.0	ok
Escherichia coli PBIO1945	562.0	ok
Escherichia coli PBIO1946	562.0	ok
Escherichia coli PBIO1947	562.0	ok
Escherichia coli PBIO1948	562.0	ok
Escherichia coli PBIO1949	562.0	ok
Escherichia coli PBIO711	562.0	ok
Escherichia coli PK-3225	562.0	ok
Escherichia coli RL138	562.0	ok
Escherichia coli S117	562.0	ok
Escherichia coli SKM18	562.0	ok
Escherichia coli ST10	562.0	ok
Escherichia coli ST101	562.0	ok
Escherichia coli ST1196	562.0	ok
Escherichia coli ST131	562.0	ok
Escherichia coli ST155	562.0	ok
Escherichia coli ST156	562.0	ok
Escherichia coli ST162	562.0	ok
Escherichia coli ST167	562.0	ok
Escherichia coli ST340	562.0	ok
Escherichia coli ST405	562.0	ok
Escherichia coli ST410	562.0	ok
Escherichia coli ST648	562.0	ok
Escherichia coli TJ249	562.0	ok
Haemophilus influenzae BLR1	727.0	ok
Haemophilus influenzae BLR2	727.0	ok
Haemophilus influenzae BLR3	727.0	ok
Haemophilus influenzae BLR5	727.0	ok
Haemophilus influenzae BLR6	727.0	ok
Haemophilus influenzae BLR8	727.0	ok
Haemophilus influenzae MSC02022	727.0	ok
Haemophilus influenzae MSC02070	727.0	ok
Haemophilus influenzae MSC02149	727.0	ok
Haemophilus influenzae MSC07169	727.0	ok
Haemophilus influenzae MSC07237	727.0	ok
Haemophilus influenzae MSC07771	727.0	ok
Helicobacter pylori ATCC 43504	210.0	ok
Helicobacter pylori KH0001	210.0	ok
Helicobacter pylori KH0012	210.0	ok
Helicobacter pylori KH0016	210.0	ok
Helicobacter pylori KH0022	210.0	ok
Helicobacter pylori KH0025	210.0	ok
Helicobacter pylori KH0031	210.0	ok
Helicobacter pylori KH0032	210.0	ok
Helicobacter pylori KH0033	210.0	ok
Helicobacter pylori KH0040	210.0	ok
Helicobacter pylori KH0042	210.0	ok
Helicobacter pylori KH0045	210.0	ok
Helicobacter pylori KH0054	210.0	ok
Helicobacter pylori KH0065	210.0	ok
Helicobacter pylori KH0066	210.0	ok
Helicobacter pylori KH0070	210.0	ok
Helicobacter pylori KH0071	210.0	ok
Helicobacter pylori KH0072	210.0	ok
Helicobacter pylori KH0075	210.0	ok
Helicobacter pylori KH0086	210.0	ok
Helicobacter pylori KH0092	210.0	ok
Helicobacter pylori KH0095	210.0	ok
Helicobacter pylori KH0097	210.0	ok
Helicobacter pylori KH0106	210.0	ok
Helicobacter pylori KH0110	210.0	ok
Helicobacter pylori KH0113	210.0	ok
Helicobacter pylori KH0119	210.0	ok
Helicobacter pylori KH0120	210.0	ok
Helicobacter pylori KH0122	210.0	ok
Helicobacter pylori KH0125	210.0	ok
Helicobacter pylori KH0126	210.0	ok
Helicobacter pylori KH0127	210.0	ok
Helicobacter pylori KH0129	210.0	ok
Helicobacter pylori KH0141	210.0	ok
Helicobacter pylori KH0143	210.0	ok
Helicobacter pylori KH0148	210.0	ok
Helicobacter pylori KH0149	210.0	ok
Helicobacter pylori KH0153	210.0	ok
Helicobacter pylori KH0156	210.0	ok
Helicobacter pylori KH0158	210.0	ok
Helicobacter pylori KH0159	210.0	ok
Helicobacter pylori KH0161	210.0	ok
Helicobacter pylori KH0165	210.0	ok
Helicobacter pylori KH0167	210.0	ok
Helicobacter pylori KH0172	210.0	ok
Helicobacter pylori KH0173	210.0	ok
Helicobacter pylori KH0175	210.0	ok
Helicobacter pylori KH0176	210.0	ok
Helicobacter pylori KH0178	210.0	ok
Helicobacter pylori KH0182	210.0	ok
Helicobacter pylori KH0191	210.0	ok
Helicobacter pylori KH0198	210.0	ok
Helicobacter pylori KH0207	210.0	ok
Helicobacter pylori KH0210	210.0	ok
Helicobacter pylori MH179988	210.0	ok
Klebsiella oxytoca ARC5389	571.0	ok
Klebsiella oxytoca KXB10	571.0	ok
Klebsiella oxytoca KXB44	571.0	ok
Klebsiella oxytoca PBIO708	571.0	ok
Klebsiella oxytoca PBIO713	571.0	ok
Klebsiella pneumoniae 878757	573.0	ok
Klebsiella pneumoniae 885662	573.0	ok
Klebsiella pneumoniae 886012	573.0	ok
Klebsiella pneumoniae 887213	573.0	ok
Klebsiella pneumoniae 911056	573.0	ok
Klebsiella pneumoniae 911057	573.0	ok
Klebsiella pneumoniae A-1797	573.0	ok
Klebsiella pneumoniae AKPRH060589	573.0	ok
Klebsiella pneumoniae AKPRH073749	573.0	ok
Klebsiella pneumoniae AKPRH073791	573.0	ok
Klebsiella pneumoniae AKPRH075470	573.0	ok
Klebsiella pneumoniae AKPRH080251	573.0	ok
Klebsiella pneumoniae AKPRH081695	573.0	ok
Klebsiella pneumoniae AKPRH081861	573.0	ok
Klebsiella pneumoniae AKPRH083936	573.0	ok
Klebsiella pneumoniae AKPRH085199	573.0	ok
Klebsiella pneumoniae AKPRH088118	573.0	ok
Klebsiella pneumoniae AKPRH089275	573.0	ok
Klebsiella pneumoniae AKPRH089312	573.0	ok
Klebsiella pneumoniae AKPRH090404	573.0	ok
Klebsiella pneumoniae AKPRH094381	573.0	ok
Klebsiella pneumoniae AKPRH097079	573.0	ok
Klebsiella pneumoniae AKPRH097254	573.0	ok
Klebsiella pneumoniae AKPRH101752	573.0	ok
Klebsiella pneumoniae AKPRH103086	573.0	ok
Klebsiella pneumoniae AKPRH103748	573.0	ok
Klebsiella pneumoniae AKPRH104785	573.0	ok
Klebsiella pneumoniae AKPRH111435	573.0	ok
Klebsiella pneumoniae AKPRH111506	573.0	ok
Klebsiella pneumoniae AKPRH112452	573.0	ok
Klebsiella pneumoniae AKPRH112959	573.0	ok
Klebsiella pneumoniae AKPRH114788	573.0	ok
Klebsiella pneumoniae AKPRH120539	573.0	ok
Klebsiella pneumoniae AKPRH121194	573.0	ok
Klebsiella pneumoniae AKPRH122047	573.0	ok
Klebsiella pneumoniae AKPRH122847	573.0	ok
Klebsiella pneumoniae AKPRH123639	573.0	ok
Klebsiella pneumoniae AKPRH123804	573.0	ok
Klebsiella pneumoniae AKPRH124873	573.0	ok
Klebsiella pneumoniae AKPRH125024	573.0	ok
Klebsiella pneumoniae AKPRH125859	573.0	ok
Klebsiella pneumoniae AKPRH127063	573.0	ok
Klebsiella pneumoniae AKPRH127096	573.0	ok
Klebsiella pneumoniae AKPRH136678	573.0	ok
Klebsiella pneumoniae AMR0155	573.0	ok
Klebsiella pneumoniae AMR0171	573.0	ok
Klebsiella pneumoniae AMR0179	573.0	ok
Klebsiella pneumoniae AMR0201	573.0	ok
Klebsiella pneumoniae AR-0003	573.0	ok
Klebsiella pneumoniae AR-0049	573.0	ok
Klebsiella pneumoniae AR-0139	573.0	ok
Klebsiella pneumoniae AR-0153	573.0	ok
Klebsiella pneumoniae ARC561	573.0	ok
Klebsiella pneumoniae ARC6088	573.0	ok
Klebsiella pneumoniae ATCC 10031	573.0	ok
Klebsiella pneumoniae ATCC 11296	573.0	ok
Klebsiella pneumoniae ATCC 13883	573.0	ok
Klebsiella pneumoniae ATCC 700603	573.0	ok
Klebsiella pneumoniae ATCC BAA 1705	573.0	ok
Klebsiella pneumoniae ATCC BAA-1705	573.0	ok
Klebsiella pneumoniae B64	573.0	ok
Klebsiella pneumoniae BAA-1705	573.0	ok
Klebsiella pneumoniae BAA-2146	573.0	ok
Klebsiella pneumoniae BKQ2KD	573.0	ok
Klebsiella pneumoniae C24b	573.0	ok
Klebsiella pneumoniae D37100	573.0	ok
Klebsiella pneumoniae DA32094	573.0	ok
Klebsiella pneumoniae IR43	573.0	ok
Klebsiella pneumoniae K187	573.0	ok
Klebsiella pneumoniae KP-123	573.0	ok
Klebsiella pneumoniae KP63	573.0	ok
Klebsiella pneumoniae KPPR-1	573.0	ok
Klebsiella pneumoniae MTCC3384	573.0	ok
Klebsiella pneumoniae PMK1	573.0	ok
Klebsiella pneumoniae ST11	573.0	ok
Klebsiella pneumoniae ST147	573.0	ok
Klebsiella pneumoniae ST15	573.0	ok
Klebsiella pneumoniae ST258	573.0	ok
Klebsiella pneumoniae ST340	573.0	ok
Klebsiella pneumoniae ST395	573.0	ok
Klebsiella pneumoniae UMM	573.0	ok
Labrenzia sp.. ac12		fail
Lacticaseibacillus rhamnosus VB4	47715.0	ok
Lactobacillus brevis TC50		fail
Lactobacillus pentosus BMOBR013		fail
Lactobacillus pentosus BMOBR061		fail
Lactobacillus plantarum RJ1		fail
Legionella micdadei tatlock	451.0	ok
Legionella pneumophila KS79	446.0	ok
Limosilactobacillus fermentum KGC1601	1613.0	ok
Listeria monocytogenes EGD-e	169963.0	ok
Listeria monocytogenes Scott A	1639.0	ok
