GO_ID,n_genes,n_edges,density,n_components,largest_component,avg_degree,clustering,is_clique
corneal_keratocyte,2952,15324,0.003518168018006849,1,2952,10.382113821138212,0.15516965319978818,False
adipocyte,3099,34098,0.0071032305762641105,1,3099,22.005808325266216,0.24883014586529248,False
"double-positive,_alpha-beta_thymocyte",2628,25021,0.0072485180530714,1,2628,19.041856925418568,0.21735434880883658,False
tendon_cell,2747,20597,0.005461032640785909,1,2747,14.995995631598108,0.17544541741673095,False
myoepithelial_cell,2026,6823,0.003326142858883892,1,2026,6.735439289239881,0.09939432151938202,False
respiratory_mucous_cell,2939,21730,0.005033132278267129,1,2939,14.787342633548826,0.19966516571664497,False
myeloid_progenitor,3337,48500,0.008713436802251336,1,3337,29.06802517231046,0.2706035038885599,False
tongue_muscle_cell,1382,6607,0.006923609750270101,1,1382,9.56150506512301,0.16254767188767572,False
melanocyte,2746,22070,0.005855843306442091,1,2746,16.07428987618354,0.1889050373759348,False
plasma_cell,3178,40013,0.007926108299247284,1,3178,25.18124606670862,0.265806852090469,False
kidney_epithelial_cell,2909,19643,0.004644079962436928,1,2909,13.504984530766587,0.2139781873771707,False
eye_photoreceptor_cell,2140,9127,0.003987801094930376,1,2140,8.529906542056075,0.1688204419303895,False
stromal_cell,3091,34462,0.0072162735742876015,1,3091,22.298285344548688,0.20478472905127132,False
conjunctival_epithelial_cell,3112,25988,0.005368627285715584,1,3112,16.701799485861184,0.1978703337996583,False
type_i_nk_t_cell,1007,3051,0.006023442265967255,1,1007,6.059582919563058,0.12296004923996193,False
luminal_cell_of_prostate_epithelium,2738,13511,0.0036058632173929057,1,2738,9.869247626004382,0.16241081973870627,False
mesothelial_cell,3211,35080,0.006806819626071206,1,3211,21.849890999688572,0.22217575419948388,False
lymphatic_endothelial_cell,3023,19766,0.004327291777817233,1,3023,13.077075752563678,0.16863527872814754,False
macrophage,3113,23062,0.0047611104275378895,1,3113,14.816575650497912,0.1852341719132824,False
connective_tissue_cell,2164,7315,0.0031255795033768223,1,2164,6.760628465804067,0.12699885426010424,False
intestinal_enteroendocrine_cell,2848,15594,0.0038464498407549045,1,2848,10.950842696629213,0.1654012360282937,False
retinal_blood_vessel_endothelial_cell,3176,28717,0.005695670283028223,1,3176,18.08375314861461,0.17945301214119339,False
skeletal_muscle_satellite_stem_cell,1862,14990,0.008651782215191006,1,1862,16.100966702470462,0.1932012469779903,False
mature_enterocyte,1103,2950,0.0048539455996103684,1,1103,5.349048050770626,0.12956561794036903,False
duct_epithelial_cell,2821,14603,0.0036713001023227516,1,2821,10.35306628855016,0.15929564649874137,False
transit_amplifying_cell_of_large_intestine,3158,38352,0.007693630146865446,1,3158,24.288790373654212,0.25239988582438944,False
myofibroblast_cell,2807,15310,0.0038875421160975985,1,2807,10.908443177769861,0.14814060601526688,False
tracheal_goblet_cell,2965,17189,0.003911809618741366,1,2965,11.59460370994941,0.16328183940188737,False
fibroblast_of_cardiac_tissue,1826,5967,0.003581149004486189,1,1826,6.5355969331872945,0.12251029637544734,False
vascular_associated_smooth_muscle_cell,2495,11550,0.003712316372922268,1,2495,9.258517034068136,0.15300976202520486,False
pericyte_cell,2986,19533,0.00438293274813451,1,2986,13.083054253181514,0.17090825423573075,False
cardiac_muscle_cell,3247,33782,0.006410391430091116,1,3247,20.808130582075762,0.2338453735095923,False
endothelial_cell_of_hepatic_sinusoid,2142,7759,0.003383760479125482,1,2142,7.244631185807656,0.12611169344344017,False
club_cell,2140,8012,0.0035006313545066477,1,2140,7.48785046728972,0.1463740066863955,False
pancreatic_ductal_cell,3054,22920,0.004916417681857582,1,3054,15.009823182711198,0.19938699352095116,False
immature_enterocyte,3101,33735,0.007018547606911402,1,3101,21.757497581425348,0.24159917912792508,False
hematopoietic_stem_cell,2919,38048,0.008933927957995887,1,2919,26.069201781431996,0.26487360621762457,False
b_cell,1180,7427,0.01067695979068731,1,1180,12.58813559322034,0.19112405619446557,False
cd141-positive_myeloid_dendritic_cell,3296,41245,0.007595540462896121,1,3296,25.027305825242717,0.23373398241345836,False
fibroblast_of_breast,2472,17934,0.005871998679831679,1,2472,14.509708737864077,0.17975857372603843,False
pancreatic_beta_cell,2742,18095,0.004815175239647773,1,2742,13.198395331874544,0.20860851976454045,False
small_intestine_goblet_cell,1804,6258,0.003847984327672652,1,1804,6.937915742793791,0.1340358017679267,False
endothelial_cell,3176,25570,0.005071500823102402,1,3176,16.102015113350127,0.17180216775196444,False
retina_horizontal_cell,2361,11478,0.004119914715827106,1,2361,9.72299872935197,0.17647920586603222,False
intrahepatic_cholangiocyte,2844,16123,0.003988130839780684,1,2844,11.338255977496484,0.1760645249919774,False
pancreatic_stellate_cell,3110,25114,0.005194751468353985,1,3110,16.15048231511254,0.21010639860936883,False
langerhans_cell,3065,32454,0.00691160623394767,1,3065,21.17716150081566,0.21236013552137056,False
type_i_pneumocyte,2975,17100,0.0038654331941249936,1,2975,11.495798319327731,0.16601773307354134,False
cd24_neutrophil,1837,7277,0.0043151961080809265,1,1837,7.922700054436581,0.15372210201807365,False
luminal_epithelial_cell_of_mammary_gland,3094,31891,0.006664965471378434,1,3094,20.6147382029735,0.2003418402766564,False
immune_cell,1435,6447,0.006265945504643331,1,1435,8.985365853658537,0.16818132248800463,False
dn4_thymocyte,3443,50853,0.008582201075606165,1,3443,29.53993610223642,0.26238041092627945,False
mucus_secreting_cell,2833,16017,0.0039927429149192025,1,2833,11.307447935051183,0.16193747592368826,False
ciliated_cell,2576,13643,0.004113550021105952,1,2576,10.592391304347826,0.175556867771746,False
muscle_cell,2206,21898,0.009003686092146137,1,2206,19.85312783318223,0.20165016939270977,False
cd1c-positive_myeloid_dendritic_cell,3049,31128,0.006698982240207839,1,3049,20.418497868153494,0.2043627252328466,False
regulatory_t_cell,2246,15626,0.006198002090328364,1,2246,13.914514692787177,0.20801929501442756,False
enterocyte_of_epithelium_of_small_intestine,1943,7433,0.003939781189227696,1,1943,7.6510550694801855,0.1503126496170368,False
basal_cell,3182,35954,0.007104170326208152,1,3182,22.598365807668134,0.23471022910288278,False
smooth_muscle_cell,3186,24183,0.004766339391036728,1,3186,15.180790960451978,0.20113664269299072,False
duodenum_glandular_cell,2850,17490,0.0043080674659622025,1,2850,12.273684210526316,0.17011267402936642,False
lung_ciliated_cell,2627,15103,0.004378631766722689,1,2627,11.49828701941378,0.18887385624469796,False
medullary_thymic_epithelial_cell,3299,40121,0.00737511468182927,1,3299,24.32312822067293,0.23455236411626973,False
non-classical_monocyte,1393,4736,0.004884851185319042,1,1393,6.799712849964107,0.1285490559818209,False
"cd4-positive,_alpha-beta_memory_t_cell",1067,7190,0.012642625164626673,1,1067,13.477038425492033,0.1935073820843677,False
paneth_cell_of_epithelium_of_small_intestine,2695,15093,0.004157662255021466,1,2695,11.200742115027829,0.16417630972443595,False
sperm,2635,23555,0.006787607393607748,1,2635,17.87855787476281,0.22896447168635617,False
mesenchymal_stem_cell,2834,22690,0.005652207163232206,1,2834,16.01270289343684,0.17864500612243725,False
intestinal_tuft_cell,1557,5246,0.004330719711791676,1,1557,6.738599871547849,0.13006804455512636,False
microglial_cell,2606,17904,0.005274701964903081,1,2606,13.740598618572525,0.17452308431198987,False
adventitial_cell,2763,27548,0.007219639474036632,1,2763,19.94064422728918,0.2162652855894011,False
classical_monocyte,3039,23543,0.005100037021464001,1,3039,15.493912471207635,0.19811743202520526,False
bladder_urothelial_cell,3198,36542,0.007148274365253698,1,3198,22.853033145716072,0.22356595030095844,False
epithelial_cell_of_uterus,3168,38295,0.007633765823693199,1,3168,24.176136363636363,0.22764591027978384,False
cell_of_skeletal_muscle,2891,23521,0.005630407696478392,1,2891,16.271878242822552,0.18760834167651344,False
endothelial_cell_of_lymphatic_vessel,3038,20587,0.004462626075635519,1,3038,13.55299539170507,0.159565530973601,False
intestinal_crypt_stem_cell,3072,37842,0.008022376668837513,1,3072,24.63671875,0.25024404540217593,False
myeloid_cell,3196,29416,0.005761505481225553,1,3196,18.408010012515646,0.21309427062356662,False
dn3_thymocyte,1296,9277,0.011055102721769388,1,1296,14.316358024691358,0.20826949262987676,False
erythroid_progenitor,3312,46025,0.008394102807651847,1,3312,27.792874396135264,0.2768155215786994,False
hillock_cell_of_prostate_epithelium,2748,15446,0.00409232991502176,1,2748,11.241630276564774,0.1676489700752075,False
paneth_cell_of_epithelium_of_large_intestine,1965,8291,0.004296678637873582,1,1965,8.438676844783714,0.15711432738342948,False
retinal_bipolar_neuron,2832,17018,0.0042452707813214075,1,2832,12.018361581920903,0.18023079462727312,False
pulmonary_ionocyte,2784,16533,0.0042677524873926675,1,2784,11.877155172413794,0.18373931579859612,False
large_intestine_goblet_cell,1215,3073,0.004166751411854835,1,1215,5.05843621399177,0.10060644880140755,False
alveolar_fibroblast,1201,3218,0.004465723008603941,1,1201,5.3588676103247295,0.09021256648742146,False
epithelial_cell,2818,25293,0.006372392296290922,1,2818,17.951029098651524,0.2308991700024895,False
capillary_endothelial_cell,1394,4791,0.004934490035749562,1,1394,6.873744619799139,0.1082484131175571,False
cd4-positive_helper_t_cell,1272,6893,0.008527183567636041,1,1272,10.83805031446541,0.1745094625297749,False
epithelial_cell_of_lacrimal_sac,1531,4928,0.004207596384950671,1,1531,6.437622468974526,0.12176449597387452,False
"cd8-positive,_alpha-beta_cytokine_secreting_effector_t_cell",1772,8128,0.005180019705488348,1,1772,9.173814898419865,0.162089677989759,False
fast_muscle_cell,1297,6184,0.007357910467650894,1,1297,9.535851966075558,0.21441535122941957,False
pancreatic_delta_cell,2869,21706,0.005275943051121667,1,2869,15.13140467061694,0.20237708386920594,False
type_ii_pneumocyte,3228,36096,0.0069303725651248815,1,3228,22.364312267657994,0.22931327270267102,False
liver_dendritic_cell,2472,15263,0.00499745265140353,1,2472,12.348705501618124,0.18279822712992216,False
basal_cell_of_prostate_epithelium,3036,23354,0.005069099417641785,1,3036,15.38471673254282,0.19044018719797876,False
nampt_neutrophil,1291,4506,0.0054113450903392,1,1291,6.980635166537568,0.13330611394632508,False
memory_b_cell,1920,15774,0.008562402292860864,1,1920,16.43125,0.22263386160531434,False
plasmablast,3041,33719,0.0072948216480035995,1,3041,22.176257809930945,0.25304841501391484,False
naive_regulatory_t_cell,2429,16970,0.005754871632789678,1,2429,13.972828324413339,0.19130376818449313,False
"cd8-positive,_alpha-beta_cytotoxic_t_cell",1854,8172,0.004757438737497315,1,1854,8.815533980582524,0.1533539011573196,False
limbal_stem_cell,3203,25216,0.004917313815924054,1,3203,15.745238838588824,0.18205449291164977,False
nk_cell,1457,5504,0.005189045683211778,1,1457,7.555250514756349,0.1479543961977478,False
pancreatic_pp_cell,1397,6831,0.007005392234280171,1,1397,9.779527559055119,0.17863259975715703,False
transit_amplifying_cell_of_small_intestine,3031,33054,0.0071982255962316785,1,3031,21.810623556581987,0.24423665342341308,False
"naive_thymus-derived_cd4-positive,_alpha-beta_t_cell",1080,7872,0.013510452064668933,1,1080,14.577777777777778,0.21175190500302585,False
serous_cell_of_epithelium_of_bronchus,2954,24790,0.005683718816640113,1,2954,16.784021665538255,0.20119194429603274,False
limbal_stromal_cell,2747,12402,0.0032882325975155044,1,2747,9.029486712777576,0.14717251174136328,False
intestinal_crypt_stem_cell_of_large_intestine,1153,3034,0.004568396453695673,1,1153,5.262792714657415,0.11566534022097498,False
keratinocyte,3217,36520,0.007059820573848198,1,3217,22.704382965495803,0.2384755270430637,False
dn1_thymic_pro-t_cell,1597,10528,0.008261103604345867,1,1597,13.184721352536005,0.20142184580059788,False
ciliated_epithelial_cell,3078,28230,0.005961351940860348,1,3078,18.34307992202729,0.21133969702685448,False
hillock-club_cell_of_prostate_epithelium,2952,21315,0.00489361467657374,1,2952,14.441056910569106,0.19667073081061676,False
ciliary_body,3151,23451,0.004725332849737801,1,3151,14.88479847667407,0.1839340248600465,False
immature_natural_killer_cell,1578,6569,0.00527947290462631,1,1578,8.32572877059569,0.15122106904921256,False
myometrial_cell,2478,12569,0.004095466834017431,1,2478,10.14447134786118,0.1458877856715003,False
dendritic_cell,2048,12452,0.005940476917440156,1,2048,12.16015625,0.19024615020602903,False
acinar_cell_of_salivary_gland,2386,8694,0.0030555599487576903,1,2386,7.287510477787091,0.1477360330750116,False
pancreatic_alpha_cell,2247,9712,0.0038488044413427856,1,2247,8.644414775255896,0.1493213024689655,False
plasmacytoid_dendritic_cell,2545,18752,0.005792588748440029,1,2545,14.736345776031435,0.21108028413883212,False
lacrimal_gland_functional_unit_cell,2323,7670,0.002843897466929032,1,2323,6.603529918209213,0.12375358247793639,False
radial_glial_cell,3384,44458,0.007766897343063531,1,3384,26.275413711583923,0.230436439667154,False
bronchial_smooth_muscle_cell,1412,4389,0.004405892190658987,1,1412,6.21671388101983,0.12802821925141203,False
intermediate_monocyte,2585,13380,0.004006203927157751,1,2585,10.352030947775628,0.16868099270999878,False
corneal_epithelial_cell,3290,32414,0.005991048729254094,1,3290,19.704559270516718,0.212284313690339,False
salivary_gland_cell,3424,36255,0.006186674256882387,1,3424,21.176985981308412,0.217374720048177,False
schwann_cell,3015,20552,0.004523280522844745,1,3015,13.633167495854064,0.18081289829710723,False
mature_nk_t_cell,1450,6647,0.006327312534209086,1,1450,9.168275862068965,0.1716305704721348,False
artery_endothelial_cell,3171,22408,0.004458385188324395,1,3171,14.133081046988332,0.16772013781393535,False
ocular_surface_cell,2986,20219,0.004536861579610489,1,2986,13.542531815137307,0.1633853867924846,False
mature_conventional_dendritic_cell,2988,28117,0.006300618162864605,1,2988,18.81994645247657,0.20728916372455766,False
retinal_ganglion_cell,1461,5959,0.005587278370041161,1,1461,8.157426420260096,0.18278049092585233,False
retinal_pigment_epithelial_cell,2225,8581,0.0034681917387438363,1,2225,7.713258426966292,0.14949147237407748,False
fibroblast,3197,29774,0.005827976243372717,1,3197,18.626212073819204,0.2034679272987818,False
serous_cell_of_epithelium_of_trachea,2741,15669,0.0041726473102416135,1,2741,11.433053630062021,0.17974140241147105,False
lung_microvascular_endothelial_cell,1908,7889,0.004336335623252741,1,1908,8.269392033542976,0.13591264727847205,False
secretory_cell,3134,25906,0.005276804080978349,1,3134,16.532227185705167,0.20539662615106857,False
intestinal_crypt_stem_cell_of_small_intestine,3239,40816,0.0077834590434941965,1,3239,25.202840382834207,0.2413888883409328,False
endothelial_cell_of_vascular_tree,2163,15910,0.006804370706906116,1,2163,14.711049468331021,0.17470690447450118,False
gut_endothelial_cell,1781,5997,0.0037833813852841164,1,1781,6.734418865805727,0.10230941565231308,False
muller_cell,2356,9804,0.0035340045202383397,1,2356,8.32258064516129,0.15112583445833896,False
vein_endothelial_cell,3070,28516,0.0060531765060503106,1,3070,18.577198697068404,0.18906104581336716,False
monocyte,2866,19556,0.004763314005814088,1,2866,13.646894626657362,0.18987670728129116,False
pancreatic_acinar_cell,2629,17194,0.004977267371948406,1,2629,13.08025865348041,0.1946627700308304,False
respiratory_goblet_cell,3092,27756,0.005808291233196741,1,3092,17.953428201811125,0.21883251580043844,False
endothelial_cell_of_artery,2907,17058,0.004038475606854471,1,2907,11.735810113519092,0.14866923949393268,False
t_follicular_helper_cell,2028,13962,0.006792911084968312,1,2028,13.76923076923077,0.1831324883086442,False
bronchial_vessel_endothelial_cell,3312,40280,0.007346321805371351,1,3312,24.32367149758454,0.23051540414574037,False
cardiac_endothelial_cell,2066,8023,0.0037611132857822607,1,2066,7.766698935140368,0.11320829101555785,False
club_cell_of_prostate_epithelium,2748,14088,0.0037325355330070278,1,2748,10.253275109170305,0.15113502690974864,False
ionocyte,2866,16953,0.004129293431200973,1,2866,11.830425680390789,0.17339385549880912,False
hepatocyte,3024,20858,0.004563338916630349,1,3024,13.794973544973544,0.1997117743643823,False
enterocyte_of_epithelium_of_large_intestine,1320,4089,0.004697084568199049,1,1320,6.195454545454545,0.14452200329307002,False
myeloid_dendritic_cell,3258,39335,0.007413790536245021,1,3258,24.14671577655003,0.23108985049439104,False
granulocyte,3300,43306,0.007955762535938347,1,3300,26.246060606060606,0.2621609111643991,False
goblet_cell,1990,7206,0.003641131752275707,1,1990,7.242211055276382,0.14263572546670578,False
